,,,,
1,Date,Day,Timings,Course-Section-Session-Faculty-CR
760,,,14:30 PM - 16:00 PM,AAOM 19 Dr Neha Sharma CR-04
761,,,,CCW 19 Dr Pragya Bhawsar CR-05
762,,,16:15 PM - 17:45 PM,DAR 19 Dr Manish Sarkhel CR-05
763,,,18:00 PM - 19:30 PM,GLSCM 19 Dr Bhavin Shah CR-05
764,,,19:45 PM - 21:15 PM,
765,8/Sep/23,Friday,08:30 AM - 10:00 AM,BIDM 20 Dr Ram Kumar Dhurkari CR-04
766,,,,ProjectM 10 Dr Mohita Sharma CR-05
767,,,10:15 AM - 11:45 AM,TMOP 19 Dr Parul Malik CCLab
768,,,,IMPA A 20 Dr Kirti Saxena CR-03
769,,,,SSRPB B 20 Dr Ashish Goel CR-04
770,,,12:00 PM - 13:30 PM,BCE 17 Dr Kaustubh Dhargalkar CR-04
771,,,,TA 19 Dr Vandana CR-03
772,,,,TMOP 20 Dr Parul Malik CCLab
773,,,14:30 PM - 16:00 PM,AMOBPR 19 Dr Rinki Dahiya CCLab
774,,,,BCE 18 Dr Kaustubh Dhargalkar CR-04
775,,,16:15 PM - 17:45 PM,AMOBPR 20 Dr Rinki Dahiya CCLab
776,,,,SSRPB A 20 Dr Ashish Goel CR-04
777,,,,IMPA B 20 Dr Kirti Saxena CR-03
778,,,18:00 PM - 19:30 PM,AAOM 20 Dr Neha Sharma CR-04
779,,,,CCW 20 Dr Pragya Bhawsar CR-05
780,,,19:45 PM - 21:15 PM,
781,9/Sep/23,Saturday,08:30 AM - 10:00 AM,GLSCM 20 Dr Bhavin Shah CR-05
782,,,10:15 AM - 11:45 AM,BFA 20 Dr Pradipta Patra CR-04
783,,,,SHRM 20 Dr Rinki Dahiya CR-05
784,,,12:00 PM - 13:30 PM,QMSS 20 Dr Narpat Ram Sangwa CR-05
785,,,14:30 PM - 16:00 PM,
786,,,16:15 PM - 17:45 PM,DAR 20 Dr Manish Sarkhel CR-05
787,,,18:00 PM - 19:30 PM,BCE 19 Dr Kaustubh Dhargalkar CR-04
788,,,,TA 20 Dr Vandana CR-03
789,,,19:45 PM - 21:15 PM,BCE 20 Dr Kaustubh Dhargalkar CR-04
